timestamp,dataset,file_path,operation,error_type,error_message,action_taken
2026-07-13T08:08:22.959233+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82092117.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959264+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82200067_0069.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959272+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82250337_0338.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959280+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82251504.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959285+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82252956_2958.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959290+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82253058_3059.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959295+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82253245_3247.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959299+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82253362_3364.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959304+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82254765.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959308+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82491256.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959313+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82504862.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
